order_id;product_id;quantity
8611;11;85
8611;3;99
8612;18;25
8613;19;1
8614;6;3
8614;14;39
8616;6;22
8616;4;62
8617;7;89
8618;8;81
8619;17;95
8620;13;98
8620;7;60
8621;5;31
8623;2;70
8623;18;42
8624;2;38
8624;13;74
8624;12;79
8624;8;95
8625;3;66
8625;19;25
8625;20;32
8626;1;10
8626;19;46
8626;18;87
8626;5;91
8626;19;68
8627;2;79
8627;15;30
8628;4;56
8629;2;50
8629;1;43
8630;3;67
8630;20;2
8631;12;89
8631;6;24
8632;19;21
8632;5;69
8633;7;91
8633;13;83
8634;12;54
8634;19;57
8634;12;74
8635;3;34
8635;6;87
8635;19;33
8636;20;73
8637;15;13
8639;17;61
8640;12;30
8640;4;16
8640;5;50
8641;7;28
8641;3;91
8642;2;47
8642;19;52
8642;3;69
8643;4;81
8643;11;98
8643;10;19
8643;13;76
8643;18;99
8644;14;35
8644;5;75
8644;15;14
8645;3;65
8645;19;86
8645;11;10
8645;4;78
8646;15;69
8646;6;36
8646;6;36
8647;10;83
8647;10;39
8648;10;79
8649;10;61
8649;4;21
8649;2;88
8649;9;43
8649;18;13
8650;10;80
8650;5;52
8651;13;26
8651;4;2
8651;1;74
8652;19;37
8654;13;8
8654;9;90
8654;17;100
8655;19;87
8655;9;51
8655;1;98
8655;10;70
8656;10;67
8657;15;16
8657;14;83
8658;11;81
8658;10;40
8658;17;94
8658;13;70
8659;5;93
8661;9;51
8661;11;45
8661;5;15
8662;20;55
8662;16;88
8662;7;11
8663;16;61
8663;7;75
8663;13;41
8664;1;28
8665;8;48
8665;4;18
8665;13;76
8666;3;15
8666;7;22
8666;5;15
8666;13;47
8667;5;51
8668;16;84
8669;10;51
8669;10;92
8670;8;33
8671;5;74
8672;10;25
8672;18;16
8672;13;2
8672;18;2
8673;10;88
8673;16;64
8673;18;19
8673;8;86
8674;7;66
8674;20;70
8674;16;71
8676;14;37
8676;20;21
8676;6;56
8677;9;34
8678;6;69
8679;10;64
8679;18;70
8680;10;74
8680;12;22
8680;3;90
8680;8;79
8681;8;98
8681;11;32
8681;15;53
8681;5;65
8681;17;74
8681;11;86
8682;3;96
8682;19;67
8682;9;51
8682;4;8
8682;16;98
8682;9;32
8682;10;51
8683;5;58
8683;6;55
8683;6;92
8683;7;27
8684;9;95
8685;19;44
8685;6;77
8685;9;40
8685;13;55
8685;7;55
8686;19;20
8686;15;81
8686;8;34
8687;4;71
8688;16;78
8688;17;99
8689;17;95
8689;16;87
8690;9;78
8690;1;13
8690;19;42
8691;13;44
8693;17;83
8693;6;90
8693;5;48
8694;9;45
8694;18;78
8695;1;39
8695;17;63
8695;12;94
8695;18;88
8696;13;96
8696;19;78
8696;2;95
8696;4;50
8698;5;60
8698;19;88
8699;2;67
8700;1;74
8701;17;22
8701;10;79
8701;8;93
8701;16;52
8702;9;93
8702;18;14
8703;13;60
8703;4;21
8704;19;33
8706;1;93
8706;5;74
8707;4;4
8708;15;81
8708;20;41
8708;18;44
8709;8;83
8709;20;70
8710;12;65
8710;14;70
8710;19;12
8711;13;54
8711;2;85
8712;9;34
8712;2;71
8713;12;48
8713;1;6
8714;13;99
8714;4;89
8714;8;60
8714;4;36
8714;14;99
8714;12;80
8714;18;90
8714;15;70
8715;10;98
8715;5;93
8715;12;61
8716;2;65
8717;1;43
8717;11;12
8717;9;18
8717;3;72
8718;5;87
8718;9;47
8719;9;59
8719;14;100
8721;7;38
8721;19;67
8722;17;12
8722;4;70
8722;10;2
8722;19;7
8722;4;95
8722;5;50
8722;4;98
8724;4;44
8724;8;19
8724;14;25
8726;15;12
8726;14;27
8726;1;40
8728;3;42
8728;15;21
8728;10;22
8729;2;49
8730;6;63
8731;18;67
8732;6;88
8732;1;74
8732;8;24
8732;1;3
8733;1;13
8733;12;43
8733;6;36
8734;10;96
8734;18;99
8734;7;12
8735;14;55
8735;1;92
8735;7;12
8735;7;6
8736;8;60
8736;12;63
8736;4;38
8736;4;67
8738;9;76
8738;6;11
8738;4;70
8738;10;31
8742;6;31
8742;8;91
8743;15;29
8743;14;75
8744;20;30
8744;1;57
8745;14;98
8746;18;55
8746;7;85
8747;13;1
8747;6;12
8747;14;11
8747;2;37
8748;13;79
8748;7;38
8748;11;12
8748;7;53
8749;3;92
8749;17;87
8749;7;69
8750;14;60
8750;17;50
8750;20;55
8752;8;40
8752;4;49
8752;20;31
8752;18;25
8753;1;38
8753;15;13
8754;5;77
8754;4;50
8755;5;16
8755;11;47
8757;18;54
8758;18;54
8758;20;66
8758;5;15
8758;4;36
8758;8;47
8758;14;28
8759;12;7
8759;20;4
8760;1;10
8760;20;62
8760;19;3
8761;16;45
8761;10;93
8762;12;28
8763;14;70
8763;4;57
8764;14;6
8764;2;76
8764;2;13
8765;6;96
8765;10;68
8766;14;40
8766;1;38
8766;12;28
8769;20;8
8769;9;76
8770;11;53
8771;12;91
8772;6;39
8773;19;70
8773;8;47
8773;10;78
8774;9;53
8774;12;2
8776;9;40
8776;9;81
8777;1;47
8777;1;24
8779;6;7
8779;1;34
8780;2;68
8780;11;57
8783;18;64
8783;5;34
8784;11;37
8785;20;68
8785;3;51
8785;6;94
8787;17;97
8788;9;59
8789;1;27
8789;5;32
8789;9;11
8790;4;49
8791;18;70
8792;13;18
8792;20;33
8792;14;61
8792;1;96
8793;14;21
8793;17;27
8794;19;8
8794;20;94
8795;19;65
8796;12;96
8796;16;93
8797;3;83
8797;20;39
8797;18;41
8797;20;64
8799;18;57
8799;10;96
8799;17;94
8799;19;72
8799;15;72
8799;3;97
8801;11;10
8803;8;49
8803;14;89
8803;3;78
8803;7;55
8804;6;7
8805;18;99
8806;9;93
8806;11;68
8806;17;65
8806;20;1
8806;8;83
8807;18;68
8807;4;36
8807;2;54
8807;4;7
8808;13;55
8810;18;94
8810;8;91
8810;20;90
8811;14;45
8811;7;76
8811;6;68
8812;3;95
8812;7;15
8813;4;61
8813;17;54
8813;20;55
8813;3;47
8814;15;94
8815;20;92
8815;1;46
8816;13;36
8816;6;66
8817;15;81
8817;19;61
8818;10;31
8819;18;22
8820;2;97
8820;19;7
8820;6;18
8820;18;86
8821;5;63
8821;7;6
8822;4;68
8823;10;66
8824;3;29
8824;20;14
8824;19;21
8825;19;54
8825;14;27
8825;4;6
8826;15;22
8827;14;90
8828;10;100
8829;18;10
8830;7;40
8830;8;31
8830;3;81
8831;18;95
8833;8;98
8833;19;91
8834;7;3
8834;6;98
8834;8;84
8834;15;11
8835;3;53
8835;13;55
8836;2;22
8837;6;90
8837;12;14
8837;9;64
8837;20;21
8837;8;83
8838;10;48
8838;9;20
8839;6;95
8839;10;98
8841;6;84
8841;1;18
8843;4;81
8843;6;93
8844;1;39
8844;16;27
8845;7;42
8845;15;75
8846;13;60
8847;15;75
8847;14;48
8848;14;18
8849;15;44
8850;7;96
8851;15;72
8851;10;57
8851;19;38
8852;10;14
8854;13;22
8855;4;92
8856;14;55
8856;4;97
8856;11;69
8857;8;29
8857;3;17
8858;7;11
8859;9;65
8859;13;92
8860;3;54
8861;10;64
8861;11;91
8861;17;42
8863;3;41
8863;12;28
8863;16;61
8864;20;97
8864;14;11
8865;2;36
8865;7;20
8865;19;17
8866;4;40
8867;14;91
8867;6;98
8867;11;38
8868;4;70
8868;9;44
8869;7;85
8870;9;17
8870;14;70
8871;6;87
8871;14;90
8871;8;12
8872;20;98
8872;12;36
8872;11;97
8873;4;93
8873;13;34
8873;1;33
8873;5;58
8874;11;29
8874;8;6
8875;17;7
8877;4;23
8878;4;18
8878;5;67
8878;18;51
8879;4;75
8879;19;77
8880;6;17
8880;10;24
8880;5;61
8880;6;18
8881;18;98
8881;8;60
8883;11;66
8884;5;23
8885;1;4
8885;20;5
8885;1;100
8886;2;88
8887;20;73
8887;4;99
8887;8;100
8888;13;14
8889;1;83
8889;14;61
8889;19;99
8890;2;8
8890;20;99
8891;2;6
8891;4;49
8891;16;52
8894;19;97
8894;15;95
8894;1;45
8895;11;60
8896;8;45
8897;9;96
8897;12;97
8898;11;65
8899;12;35
8899;19;75
8900;20;51
8900;6;87
8900;6;33
8900;14;67
8901;17;59
8901;1;7
8901;3;81
8901;5;92
8902;1;62
8903;18;65
8903;3;66
8903;19;4
8904;19;99
8905;10;89
8905;4;80
8906;12;13
8906;10;2
8906;18;34
8906;3;70
8907;9;40
8907;1;70
8908;12;48
8909;1;32
8909;4;70
8909;9;72
8910;16;72
8910;15;90
8910;19;64
8911;16;31
8911;18;12
8911;17;82
8914;2;14
8914;2;60
8914;17;10
8914;11;67
8914;18;85
8915;1;100
8915;6;39
8915;10;42
8916;8;36
8916;10;41
8917;9;4
8918;16;29
8919;11;94
8920;5;20
8920;6;43
8920;16;32
8921;9;31
8921;7;32
8922;13;69
8922;18;82
8922;7;65
8923;9;78
8925;19;19
8926;15;99
8927;12;25
8927;17;21
8929;9;70
8930;13;54
8930;9;10
8931;19;45
8931;10;19
8931;9;57
8931;4;29
8931;5;73
8932;16;20
8932;3;40
8933;6;94
8933;9;70
8934;17;72
8934;6;88
8934;14;47
8935;20;56
8935;20;76
8937;2;68
8937;14;48
8937;4;77
8939;3;74
8939;2;79
8939;14;15
8941;15;21
8941;18;69
8941;19;15
8941;5;67
8942;7;2
8944;4;88
8945;3;29
8945;1;53
8946;18;48
8946;9;53
8946;13;92
8946;18;87
8947;14;70
8948;19;79
8948;20;54
8948;8;75
8948;14;21
8949;15;74
8951;12;40
8952;10;32
8952;18;16
8952;7;37
8952;16;10
8953;14;58
8954;19;38
8954;8;31
8954;5;76
8954;18;40
8955;14;73
8955;1;28
8955;16;38
8955;6;29
8955;16;11
8956;3;54
8956;6;56
8956;16;40
8957;12;65
8957;15;58
8957;16;53
8958;20;7
8958;17;16
8961;9;34
8962;8;17
8963;13;52
8963;3;90
8964;16;4
8964;20;20
8964;14;78
8965;3;30
8966;3;18
8966;20;87
8967;9;46
8967;14;22
8968;20;20
8968;17;3
8968;15;47
8968;9;60
8968;1;70
8969;12;92
8969;13;92
8970;11;28
8970;9;96
8971;4;88
8972;14;23
8972;10;47
8972;16;41
8973;2;9
8974;15;67
8974;11;13
8976;7;96
8976;2;40
8976;16;48
8977;1;62
8981;7;36
8982;5;35
8983;13;40
8983;5;82
8983;8;85
8984;8;20
8985;4;60
8985;15;12
8987;6;19
8987;3;37
8988;19;21
8988;13;35
8989;6;48
8989;3;68
8989;15;97
8989;11;35
8990;8;67
8991;12;88
8992;4;89
8992;13;43
8992;3;59
8992;2;22
8993;2;21
8993;2;72
8994;16;45
8994;11;19
8994;10;83
8996;15;60
8996;19;53
8996;17;64
8996;3;68
8996;12;25
8996;10;94
8997;18;39
8998;3;98
8998;11;62
8998;17;100
9000;12;11
9000;10;4
9000;13;31
9002;16;58
9002;17;45
9002;19;72
9002;10;53
9003;8;5
9004;14;31
9005;17;97
9006;3;41
9007;19;26
9007;9;63
9008;7;100
9008;18;4
9009;19;83
9009;13;69
9009;3;49
9010;12;7
9010;10;91
9011;20;23
9012;19;86
9012;19;92
9012;10;37
9012;6;93
9012;7;20
9013;9;50
9013;14;85
9014;3;68
9014;7;80
9014;19;3
9014;13;3
9015;8;85
9015;18;85
9015;7;9
9016;7;89
9017;8;19
9017;10;66
9019;7;90
9021;20;64
9021;4;5
9021;16;10
9022;19;7
9022;18;15
9023;20;29
9025;17;23
9027;9;88
9027;2;67
9028;7;73
9028;2;9
9028;6;6
9029;13;50
9029;16;49
9030;12;85
9030;8;70
9030;4;55
9031;8;60
9031;12;21
9032;10;60
9033;13;68
9033;6;88
9033;8;1
9034;9;13
9034;16;4
9035;14;55
9036;11;99
9036;8;41
9036;7;93
9036;16;27
9036;17;11
9037;13;53
9037;1;66
9038;8;22
9038;14;41
9038;16;13
9039;9;63
9039;16;85
9039;15;12
9040;20;24
9040;7;3
9040;14;55
9040;4;93
9041;2;63
9041;1;57
9043;17;54
9043;18;79
9044;9;74
9045;16;39
9045;1;18
9045;4;54
9045;4;24
9045;17;48
9046;17;54
9046;1;3
9046;5;68
9047;16;2
9047;9;28
9047;15;86
9047;13;92
9048;2;44
9048;20;67
9048;7;97
9049;11;84
9050;15;52
9050;14;78
9051;16;37
9051;2;87
9052;17;18
9052;2;40
9052;14;90
9052;11;64
9052;7;29
9052;12;28
9053;18;75
9053;4;37
9054;6;92
9054;5;55
9055;19;58
9056;10;79
9056;1;4
9057;6;61
9058;7;13
9058;12;1
9058;19;24
9059;16;47
9061;12;29
9061;8;43
9062;11;43
9063;16;54
9063;12;77
9063;13;39
9063;15;25
9063;15;39
9064;5;66
9064;14;92
9065;9;32
9065;16;95
9066;17;60
9066;8;59
9066;11;4
9067;17;88
9067;1;17
9067;12;40
9067;4;94
9067;4;81
9067;8;18
9068;5;72
9069;10;97
9069;18;36
9070;14;80
9070;1;41
9070;4;42
9070;6;15
9070;16;46
9070;7;96
9070;5;84
9072;17;8
9073;15;97
9074;10;15
9074;11;16
9074;10;17
9075;15;62
9076;11;20
9076;14;36
9077;7;17
9078;17;87
9078;6;83
9079;17;62
9079;9;10
9080;6;61
9081;11;60
9083;5;70
9083;8;27
9084;5;100
9084;6;12
9084;12;5
9084;18;9
9085;18;82
9085;10;44
9085;16;82
9086;20;89
9086;5;71
9086;18;91
9086;2;19
9087;11;99
9089;6;34
9090;6;50
9090;4;26
9090;7;71
9090;13;73
9092;17;26
9092;12;81
9096;10;28
9096;12;19
9097;10;78
9097;15;97
9097;18;74
9098;18;77
9098;6;95
9098;14;77
9098;6;18
9099;19;82
9100;17;10
9100;2;1
9101;18;11
9101;1;43
9101;17;41
9103;17;82
9104;2;60
9104;11;21
9106;6;52
9109;11;99
9109;7;53
9110;19;15
9110;10;26
9111;1;47
9111;7;43
9112;19;68
9112;14;55
9114;9;4
9114;15;84
9115;20;6
9117;9;27
9118;8;64
9119;14;83
9120;2;94
9120;6;46
9121;19;1
9121;3;85
9121;11;29
9123;2;77
9123;14;83
9123;3;34
9124;10;85
9126;17;19
9126;15;30
9127;8;26
9127;9;51
9128;18;34
9128;16;88
9129;15;91
9129;14;30
9131;1;65
9131;1;16
9131;2;75
9132;3;47
9132;13;38
9132;8;28
9132;9;5
9132;8;97
9132;14;43
9132;7;46
9133;14;80
9133;17;21
9133;1;78
9134;7;8
9134;14;60
9136;7;13
9137;9;9
9137;8;37
9138;14;100
9138;7;74
9139;1;100
9139;4;42
9141;20;79
9142;7;32
9142;5;4
9143;19;80
9143;15;82
9144;3;5
9144;18;55
9144;8;53
9144;1;100
9145;9;42
9145;3;18
9146;14;98
9146;6;19
9147;9;73
9147;14;93
9147;9;78
9147;18;85
9148;4;18
9148;18;42
9149;2;46
9149;5;2
9149;9;60
9150;8;90
9150;11;14
9151;5;13
9151;1;60
9151;2;65
9152;2;29
9152;3;89
9152;20;49
9152;6;6
9153;12;46
9153;1;33
9153;12;33
9153;7;33
9155;19;32
9155;10;64
9156;20;1
9156;11;39
9156;9;26
9157;10;63
9158;9;60
9158;2;87
9159;13;71
9159;2;9
9159;18;25
9159;7;49
9161;4;32
9161;14;86
9162;12;13
9162;14;17
9162;3;100
9163;5;50
9163;20;16
9163;17;17
9164;11;72
9164;10;51
9164;1;22
9165;5;61
9165;10;72
9166;9;47
9166;16;54
9166;14;66
9166;16;65
9167;13;67
9167;13;85
9167;15;34
9167;4;68
9167;12;49
9167;14;48
9168;3;33
9168;1;67
9168;10;90
9170;13;84
9170;3;6
9170;19;79
9171;1;75
9171;3;35
9172;13;71
9172;20;16
9172;16;88
9172;20;99
9173;9;91
9174;20;24
9174;9;47
9174;3;55
9175;16;33
9175;3;48
9175;3;82
9175;3;10
9176;17;8
9176;2;20
9176;20;48
9177;4;55
9179;2;83
9179;15;10
9180;4;19
9180;1;63
9181;15;75
9181;17;51
9182;3;92
9183;14;1
9183;20;12
9184;8;54
9185;1;91
9185;18;52
9185;3;25
9186;19;3
9186;7;57
9186;16;24
9187;17;31
9187;8;74
9187;18;5
9188;6;61
9188;17;99
9188;18;48
9188;1;66
9188;19;90
9189;14;3
9190;16;43
9190;16;88
9192;2;87
9192;1;24
9192;13;63
9192;8;91
9192;5;40
9193;11;17
9193;1;46
9194;19;3
9194;2;24
9194;2;32
9194;16;94
9195;11;60
9195;12;56
9196;19;75
9196;13;1
9197;14;92
9197;6;13
9197;8;60
9197;8;72
9198;10;68
9200;19;58
9200;5;46
9200;2;46
9200;5;37
9201;8;15
9201;4;45
9201;18;28
9201;6;11
9202;5;15
9202;15;9
9203;17;95
9203;18;43
9204;1;20
9204;7;80
9205;15;9
9205;3;23
9206;8;39
9206;13;77
9207;11;85
9207;2;87
9208;15;28
9208;13;50
9208;4;100
9208;13;2
9208;19;6
9208;13;59
9209;7;25
9209;17;76
9210;19;61
9211;16;67
9211;19;80
9211;6;41
9211;17;44
9211;9;75
9211;10;85
9212;5;21
9212;1;97
9213;9;71
9214;14;83
9214;4;68
9214;4;75
9215;15;64
9215;2;18
9215;13;85
9215;10;78
9217;10;82
9218;5;49
9218;7;34
9219;20;44
9219;10;57
9221;12;20
9222;3;59
9222;18;21
9223;5;78
9223;7;59
9223;10;83
9223;7;24
9223;13;83
9224;2;17
9224;8;49
9224;5;51
9224;7;94
9224;6;58
9227;4;97
9227;6;26
9228;14;97
9229;11;41
9229;20;91
9229;2;84
9229;8;9
9231;6;94
9231;20;49
9231;13;24
9231;7;79
9232;14;74
9232;6;92
9232;20;57
9232;4;57
9232;17;96
9235;16;74
9235;4;60
9235;6;17
9236;5;66
9237;17;1
9237;19;16
9237;15;74
9238;7;16
9238;20;92
9239;10;76
9240;15;12
9241;6;86
9241;16;45
9241;8;33
9241;13;79
9242;10;26
9243;11;54
9243;17;6
9244;4;5
9244;17;96
9244;4;9
9246;9;59
9248;17;3
9249;1;47
9250;19;74
9251;11;61
9252;1;54
9253;1;76
9254;7;13
9254;1;99
9256;2;75
9256;8;33
9256;14;85
9257;7;77
9257;15;79
9257;20;30
9257;4;47
9258;7;90
9258;11;36
9258;9;97
9259;5;11
9261;11;84
9262;13;60
9263;18;93
9263;8;94
9263;4;47
9265;12;47
9265;9;91
9266;12;11
9267;10;89
9268;16;22
9268;15;97
9268;8;56
9269;11;88
9269;18;5
9269;12;65
9269;4;60
9269;20;22
9270;17;83
9270;12;34
9271;4;41
9271;11;46
9272;17;48
9272;20;70
9273;9;95
9274;16;46
9274;1;62
9275;10;79
9275;15;38
9275;13;13
9276;20;21
9277;5;76
9277;2;31
9278;3;46
9278;19;68
9278;17;42
9278;19;31
9278;10;87
9279;2;7
9279;17;94
9279;20;91
9280;18;30
9280;10;48
9281;7;70
9283;7;63
9283;16;78
9283;18;92
9284;11;56
9284;12;55
9284;19;63
9284;8;32
9284;15;96
9285;11;86
9285;17;48
9285;3;20
9285;14;94
9286;16;6
9288;13;9
9289;14;93
9289;2;62
9289;5;95
9289;11;62
9290;5;9
9291;2;38
9291;4;11
9291;8;91
9291;1;41
9292;9;60
9293;18;59
9295;19;65
9295;18;41
9295;20;57
9296;4;32
9296;20;70
9296;12;16
9297;1;65
9297;19;66
9297;5;38
9297;3;66
9298;1;89
9299;11;83
9300;18;25
9301;4;72
9301;10;57
9302;16;28
9303;4;78
9303;19;70
9304;13;76
9304;15;29
9304;3;94
9305;14;55
9305;6;11
9306;16;34
9306;8;49
9308;6;13
9308;11;64
9308;3;35
9308;13;93
9309;4;29
9309;9;57
9310;17;31
9311;4;31
9311;17;12
9311;13;35
9311;6;10
9313;11;55
9314;3;32
9314;12;20
9315;18;76
9315;10;83
9315;4;46
9316;2;83
9316;16;5
9316;13;51
9316;6;58
9316;3;4
9317;7;42
9317;14;95
9317;6;89
9318;4;38
9318;17;88
9319;3;67
9319;6;88
9320;19;39
9321;13;85
9321;5;59
9321;11;38
9321;2;41
9321;14;38
9322;10;4
9322;19;52
9324;10;44
9325;13;96
9325;2;44
9326;18;35
9327;19;67
9327;11;66
9329;3;87
9329;9;3
9329;14;38
9330;20;52
9330;9;92
9330;2;32
9331;1;66
9331;9;38
9331;20;45
9332;18;71
9332;12;14
9333;16;92
9333;20;6
9334;18;10
9334;12;47
9334;20;7
9334;13;44
9336;10;43
9337;5;72
9339;6;68
9340;13;38
9341;11;59
9341;7;70
9341;6;20
9341;13;45
9342;4;38
9342;9;46
9343;13;69
9343;3;52
9345;1;91
9346;11;53
9346;9;70
9347;17;21
9347;18;91
9347;1;35
9348;1;33
9349;9;10
9349;8;73
9350;19;39
9351;14;36
9351;6;74
9351;10;16
9352;12;34
9353;11;3
9354;9;69
9354;7;68
9354;15;9
9355;18;39
9355;4;16
9356;13;5
9356;2;40
9356;14;2
9357;13;42
9358;8;64
9358;10;61
9359;12;35
9359;9;38
9359;6;97
9359;19;33
9360;11;59
9360;11;44
9361;15;86
9362;19;39
9362;2;61
9364;13;3
9365;7;55
9366;2;56
9366;15;79
9366;10;80
9367;18;78
9367;3;86
9367;19;29
9369;1;34
9370;18;15
9370;15;83
9371;20;77
9371;13;50
9372;17;82
9373;9;91
9373;4;39
9373;2;8
9374;6;82
9374;6;36
9375;12;16
9376;13;74
9376;5;80
9376;10;56
9376;11;13
9379;13;55
9379;3;29
9381;6;30
9381;16;12
9382;20;68
9382;5;2
9382;1;20
9383;5;61
9383;4;27
9383;11;70
9385;8;93
9385;16;83
9387;15;88
9387;3;58
9387;16;78
9387;2;20
9388;4;17
9389;9;14
9389;18;15
9390;16;73
9390;1;30
9390;12;95
9391;19;79
9393;10;79
9393;8;68
9394;9;89
9395;6;81
9396;11;19
9396;5;12
9396;1;1
9396;14;12
9397;11;71
9398;14;25
9398;4;83
9399;9;34
9399;18;47
9399;4;74
9399;10;9
9400;5;10
9400;16;91
9401;18;21
9401;17;7
9401;2;59
9402;13;68
9402;19;88
9402;20;23
9403;9;49
9403;13;49
9404;14;2
9404;12;55
9404;16;58
9405;10;13
9405;15;26
9406;12;57
9406;16;95
9407;15;84
9408;4;11
9408;20;28
9409;9;83
9409;9;39
9410;3;17
9410;20;88
9411;11;89
9411;8;25
9411;2;83
9412;8;33
9412;9;87
9412;20;5
9413;12;83
9413;8;52
9414;16;23
9415;17;66
9415;13;68
9416;9;97
9416;13;23
9416;8;43
9416;14;8
9416;6;22
9417;19;11
9417;6;77
9418;3;28
9418;5;37
9418;17;27
9418;20;54
9419;3;16
9419;15;54
9420;17;88
9420;2;80
9420;9;9
9420;3;42
9420;3;100
9420;16;87
9421;16;31
9421;12;89
9421;3;75
9421;17;14
9422;5;48
9423;18;99
9424;15;20
9425;13;75
9425;16;24
9425;1;13
9426;16;18
9426;4;11
9426;9;9
9426;2;58
9427;12;74
9427;9;93
9428;2;39
9428;11;26
9429;2;40
9430;19;94
9430;11;87
9431;12;96
9431;5;34
9431;9;23
9431;4;83
9431;18;87
9432;12;93
9433;6;36
9433;8;50
9433;6;91
9434;19;66
9434;1;97
9435;14;96
9435;5;14
9435;12;13
9435;6;39
9436;15;86
9436;15;28
9436;12;31
9437;18;22
9437;7;72
9437;4;83
9438;9;82
9438;16;16
9438;7;87
9438;8;18
9438;9;31
9438;19;73
9439;13;20
9440;7;29
9440;16;40
9441;6;27
9441;16;36
9441;9;59
9443;13;5
9444;6;10
9444;15;58
9445;18;69
9446;5;6
9446;19;82
9446;13;70
9446;12;36
9447;4;85
9449;3;66
9449;5;78
9451;7;57
9451;20;54
9452;3;59
9453;8;17
9454;7;34
9455;19;60
9456;19;85
9456;1;79
9456;14;58
9457;16;50
9458;17;73
9458;7;66
9459;1;78
9459;17;46
9459;6;30
9459;17;38
9459;8;76
9459;10;95
9459;8;92
9459;7;94
9460;14;53
9461;14;66
9461;5;74
9461;18;57
9462;7;25
9462;3;86
9463;16;11
9463;9;51
9463;1;40
9463;6;26
9464;17;21
9464;12;94
9465;16;91
9465;17;22
9466;10;48
9466;19;2
9466;17;30
9466;12;24
9467;9;90
9468;4;60
9468;14;19
9469;17;47
9469;10;51
9470;5;52
9470;18;86
9470;8;80
9471;1;66
9471;10;38
9472;13;73
9472;6;41
9472;15;82
9473;3;32
9473;10;58
9474;12;100
9475;15;41
9475;13;87
9475;14;88
9476;15;22
9477;16;54
9478;4;96
9478;20;58
9479;5;15
9479;7;69
9480;11;69
9481;13;28
9481;20;31
9481;4;56
9481;8;83
9481;19;7
9482;18;69
9483;13;30
9483;9;80
9484;11;56
9484;13;7
9485;6;4
9485;15;28
9485;17;68
9485;3;78
9486;9;9
9486;6;32
9486;18;60
9487;7;21
9487;5;69
9488;5;32
9489;10;22
9489;11;94
9489;14;25
9489;17;71
9490;9;90
9490;3;16
9491;16;26
9491;2;83
9492;2;1
9492;13;83
9492;16;38
9494;19;56
9494;6;95
9495;15;28
9496;4;95
9496;14;100
9497;14;34
9497;6;69
9498;1;80
9499;7;90
9499;12;27
9500;1;45
9500;15;83
9502;12;14
9502;18;95
9503;11;94
9503;2;85
9504;7;58
9504;17;26
9504;7;59
9505;6;43
9506;11;45
9507;14;79
9508;5;3
9508;8;71
9509;9;32
9510;19;32
9510;9;70
9510;9;95
9510;13;5
9510;16;94
9511;18;16
9513;8;74
9513;15;97
9513;2;27
9514;1;9
9514;4;25
9515;17;36
9515;9;79
9516;6;72
9517;13;23
9517;19;44
9517;16;91
9518;11;23
9518;8;40
9518;5;67
9519;4;47
9519;14;85
9520;6;7
9520;14;51
9521;16;37
9522;14;61
9525;5;32
9525;13;15
9526;10;40
9528;2;79
9528;13;78
9528;17;93
9528;12;89
9528;15;21
9529;6;25
9531;15;41
9532;15;74
9532;11;93
9533;2;21
9534;3;40
9534;5;88
9534;5;53
9536;15;89
9536;10;73
9537;13;49
9537;7;21
9537;16;65
9537;9;24
9538;8;67
9538;2;5
9539;9;13
9540;5;26
9540;3;79
9541;6;64
9541;12;56
9542;15;17
9542;9;52
9544;6;21
9544;14;14
9547;15;94
9548;10;36
9548;5;37
9548;4;25
9548;15;14
9548;20;28
9548;8;8
9549;16;25
9549;10;57
9549;8;43
9550;18;54
9550;17;17
9550;20;85
9551;18;62
9551;6;29
9551;11;16
9551;7;58
9552;5;83
9553;12;66
9553;14;89
9553;11;39
9553;14;12
9554;11;89
9554;17;88
9555;5;27
9555;13;7
9555;20;48
9556;17;61
9557;12;45
9557;1;11
9558;2;76
9559;4;47
9560;9;71
9560;13;97
9560;10;38
9560;4;49
9561;6;73
9561;7;69
9561;17;12
9562;13;53
9562;19;53
9564;16;99
9564;6;82
9564;1;91
9565;2;27
9565;11;29
9565;11;47
9565;11;70
9566;16;38
9566;18;86
9566;15;44
9566;11;24
9566;9;93
9567;12;5
9567;12;67
9567;20;38
9567;17;60
9567;9;33
9568;16;53
9568;10;24
9570;8;72
9570;6;85
9571;5;58
9571;1;30
9572;14;35
9573;19;56
9573;9;86
9573;18;60
9573;9;51
9573;2;96
9574;8;5
9574;12;1
9575;9;36
9576;2;51
9577;1;96
9577;7;83
9577;5;13
9577;20;29
9578;5;83
9578;2;47
9578;6;47
9578;10;41
9579;18;20
9582;9;60
9582;13;60
9583;12;60
9583;16;33
9583;16;79
9583;19;37
9584;7;19
9585;9;74
9585;5;97
9586;15;46
9586;7;26
9586;15;1
9587;19;80
9588;13;58
9588;18;81
9588;18;10
9589;2;13
9590;13;80
9590;1;42
9593;4;39
9593;6;72
9594;8;53
9594;7;100
9595;11;100
9595;8;55
9595;19;93
9596;4;54
9596;5;89
9596;14;62
9597;4;67
9597;7;81
9597;13;32
9598;19;43
9599;7;83
9600;14;68
9601;3;57
9601;16;92
9601;9;29
9602;9;75
9602;10;29
9603;1;13
9603;18;89
9603;14;12
9603;13;64
9604;1;8
9604;4;69
9605;12;77
9605;10;95
9607;15;79
9608;2;52
9608;17;86
9609;5;68
9609;7;63
9610;3;4
9610;7;38
9611;8;100
9611;13;24
9611;8;22
9613;17;71
9613;11;84
9613;3;75
9613;13;93
